artist,msd_id
"Irene Grandi",TRNCHOJ128E0786D00
"Rally",TRHJUKY12903CB33BA
"Wham!",TREHFVL128F42597D9
"Joss Stone",TRNLROO128F1453C7E
"Atlantic Brass Quintet",TRTMZPO128F4220F70
"Panpipes",TRCKOUD128F92CB551,TRZHTSM128F92CB672,TRBPKLG128F92CB66C,TRNPRZM128F92CB70A,TRFMSDJ128F92CB550,TRMPOXX128F92CB700,TRMWRUR128F92CB673
"Alan Sorrenti",TRLHVBK128F1491ACB
"Vanity Project",TRVAZAR128F428DF8D
"The Jack Stafford Foundation",TRNXFJU128EF365E9E
"Electrixx",TRECGJC128F4237AC0
"Joan Osborne",TRQZICI128F429A6B7,TRRJPIK128E07848C9
"Raul Mezcolanza",TREGFWE128F9343C7C
"La Oreja de Van Gogh",TRRGXJL128F92F2412,TRDZEKE128F427EF05,TRLOBFL128F4278F0D
"John Barry_ John Debney - Royal Scottish National Orchestra",TRSOOJP128F4253711
"Irini Merkouri",TRMMTIJ128F427FD03
"Bon Voyage",TRMWIHW128F42811DE
"89ers",TROZMOU128F4290DB5
"US Coast Guard Band",TRRFJVI12903CB48CC
"Whitney Houston",TRBCZNE12903D09503,TRKSJDY12903D0CC42
"Luca Carboni",TRZEFZC128F42926CB
"Restless Heart",TREKFZB128F428999A
"Bobby Helms",TRGEGMO12903CE35E0,TRLUVZX128F93595CA
"Mychael Danna / The Hollywood Studio Symphony / Nicholas Dodd",TRNILSC128F9351ED4
"Spanky & Our Gang",TRWDPCJ128F92F303D
"Kellys",TRYJFES128F428C9A1
"Shawn Mullins",TRYZYCY12903CD0B4C
"Black Eyed Peas",TREAQZW128F92F808B
"Étienne Daho",TRXFHVQ128F1453822,TRKIPUH128F1453830
"Steve Miller Band",TRUQUTE128F42601C7
"Goodluck",TREOFDB12903CB504A
"Jon O'Bir",TRGDXIM128F427FFDA
"Sash!",TRLCKEH128F92DEA4F,TRVVEQR128F92DEA4C
"Anitha Warnes",TRJKYGT12903CCD576
"Weird Al" Yankovic",TRUWATI128F4263C9A
"Otto Klemperer",TRNVQBY128F427BB50
"Lange",TRBNWRR12903CF870A
"Los Nikis",TRSNCXP128F1470E53
"Tako",TRSGLIA128F42753C1
"Cristy Lane",TRGJNKO128F427B43C,TRXPOWQ128F4254D14,TRAGPKF128F427B439
"Phantom Planet",TRBWCBF128F42ADC7F
"John Travolta / Olivia Newton-John",TRGGUJZ128EF35F809
"Daryle Singletary",TRALFVJ12903CEF275
"Contour",TRBZZYR128F9321323,TRMYSCB128F932133C
"Don Williams",TRNIBRH128F930A0A8
"Arturo Benedetti Michelangeli",TRCKAQC12903CC28E1
"Harlem Hustlers",TRJPBOU128F4278F7D
"Ellen Allien",TRJGUOR128F423AEBF,TRDAJXO128F423B0D0
"Maria-João Pires",TRXFZGP128F428D602
