msd_id,category
TRTDEZB128F427018C,jazz
TRGQJBU128F92D02FA,jazz
TRCTQHK128F9340500,jazz
TRSPFVL128F9341F10,jazz
TRYIQAU128F92E1675,jazz
TRPGQAB128F9328C57,jazz
TRDVUUV128F4272B2E,jazz
TRGCOPY128F93165F0,jazz
TRSDDGM128F14A421D,jazz
TRHDUYW128F426FB7B,jazz
TRUBKGS128E0784F25,jazz
TRROGOB12903D0824D,jazz
TRXYWGQ12903CB364E,jazz
TRZSJOT128F92FBDD9,jazz
TRAZUFU128F42AF80E,jazz
TRUYKVM128F14A4345,jazz
TRPIZVA128F93397EC,jazz
TREULAR128F147FC87,jazz
TRDRFEV128F429E604,jazz
TRCZWYA128F427497D,jazz
TRYNZAL128F1464B5A,jazz
TRXBHSM128F934F9E8,jazz
TRFLOEW128F146B5E8,jazz
TRASZQH128F92F18CF,jazz
TRTNFQM128F933E273,jazz
TROOHYP128F4263C1E,jazz
TRUCLRD128F1486639,jazz
TRFDPCR128F422B88F,jazz
TRYSOFA128F1461DCF,jazz
TRTYJKM128F42644E8,jazz
TRYUYMT128F4284455,jazz
TRHRCON128F92EEA99,jazz
TROGUOH128F9337BE4,jazz
TREEROD128F93124FE,jazz
TRBSSGD128F92DF263,jazz
TRFXQCT128EF35A24A,jazz
TRNZCKD128EF34942B,jazz
TRDBBMB128F427C53B,jazz
TRPUSPT128F934001D,jazz
TRRMLFR128F14940D9,jazz
TRJIXYB128F92E1FA8,jazz
TRXSTAI128F14610C9,jazz
TRGVKMM128F428CEBC,jazz
TRLJHQY128F148C1E0,jazz
TRAYOPU128F1464B52,jazz
TRFPUUK128F42851B6,jazz
TRANJGV128F930818A,jazz
TRLTHYD128F933718B,jazz
TRKOOHJ128F14912BE,jazz
TRVBPNC12903CE1EA0,jazz
TRSVVUR128F4293036,jazz
TRPFTWB128E078B974,jazz
TRGWHNY12903CF5E59,jazz
TRDENKU128F427AE7F,jazz
TRGIWDG128F93608F6,jazz
TROSBWJ128F92E2219,jazz
TRWWBRL128F427BE21,jazz
TRGFUVB128F42374E1,jazz
TRJBNZY128EF35A247,jazz
TRMQKGK128F931A0DA,jazz
TRGJUQY12903CF4754,jazz
TRQJTMZ128F9342CD2,jazz
TRPSETD128F428CD89,jazz
TRGPIUG128F4286E4B,jazz
TRDATLA12903CE0DB6,jazz
TRLJEGO128F145A496,jazz
TRKWAOQ128F423CCF6,jazz
TRFMXOZ128F9311DAC,jazz
TREXPXD128E078D2EC,jazz
TRPVRFI128F4249877,jazz
TRQZNNK128F427C211,jazz
TRKRZKC12903CE4EEC,jazz
TRKGLCB128F4275166,jazz
TRBMKVH128F9304409,jazz
TRCBSYU128F4228E08,jazz
TRPRUYX128E0781234,jazz
TRVBKEJ128F1461DD3,jazz
TRODOHP128F42944F1,jazz
TRJETZO128F9310BD0,jazz
TRBLBUL128F932277E,jazz
TRWCYWX12903CE0468,jazz
TRWIVZO128F9342C76,jazz
TRHEXYE128F427BD29,jazz
TRRJPCL128F9322896,jazz
TRFCNIJ128F423F32E,jazz
TRMUDCR12903CA7ADF,jazz
TRAFGCY128F92E5F6C,jazz
TRVGYQD128F42B3268,jazz
TROLSET128F42677FC,jazz
TRCIERX128EF357CB2,jazz
TRFWCES128F92C9AAC,jazz
TRWPACR12903CE2A78,jazz
TRBXSAU128F92F18C0,jazz
TRHXWCM128F92E4793,jazz
TRONSRD128F145E0CF,jazz
TRMXMAD128F92FDE6C,jazz
TRNRZMN128F4286BFF,jazz
TRUYEOZ128F9324E85,jazz
TROMXXS128F9310F97,jazz
TRATYUK128F932A6F7,jazz
TRMRHAD12903CC0130,jazz
TRGIHPP128F4234F1E,jazz
TRQWNMO12903CC519B,jazz
TRIAZSC128F423CCF1,jazz
TRZHWKE128F92E27B1,jazz
TRHCQEL12903CE2B37,jazz
TRYRBBF12903CACDBB,jazz
TRDGQIJ128F42BBA84,jazz
TRRXGIK128F92D5C3B,jazz
TRWYTIP128F42B3265,jazz
TRZJGQM128F92DE829,jazz
TRPEPEX12903CE0ABD,jazz
TRBXHLR128F92F7399,jazz
TRAEIVO128F931212E,jazz
TRKQFMW128F149DBEF,jazz
TRFWOJS128F9314A59,jazz
TRQXDAN12903CE2A7B,jazz
TRGTRCG128F148C4BF,jazz
TRKYDHD128F92DE1F5,jazz
TRSTYAE12903CDBAC0,jazz
TRJHCLS128F92F88A5,jazz
TRBGRIP128F147FCA6,jazz
TROHVQM128F93370FA,jazz
TRTKZES128F92E2A49,jazz
TRIWIGA128F146EEF4,jazz
TRBPBCU128F92D19FD,jazz
TRESLMZ12903CE9AD8,jazz
TRYZSVR128E0792F63,jazz
TRNCQBH128F92EBEDB,jazz
TRMXKVJ128F1484E1B,jazz
TRWHNRI128F92D5D33,jazz
TRKSDEO12903CAB52C,jazz
TRECOLA128F4267223,jazz
TRSLLTT128F426BF51,jazz
TRFETHE128F4263D60,jazz
TRRJLZB128F4294061,jazz
TRAKPND128F42389EA,jazz
TRGCDOB128F9312521,jazz
TRZZQAB128F423CCF4,jazz
TRREYAY128F145A945,jazz
TRQWWAA12903CE4EE6,jazz
TRLBTVU12903CB8D73,jazz
TRKPGKP128F426E3A5,jazz
TRUGXWL128F92E226E,jazz
TRHIVMU128F9327D14,jazz
TRWLOWY128E078B973,jazz
TRRGBTU128E078B046,jazz
TRSGEQI12903CB23EA,jazz
TRTMCQM128F93015FD,jazz
TRTCYQG128F92C22BE,jazz
TRCQYQH128F42ADD8B,jazz
TRASAGB128F4258FEA,jazz
TRTCPHC128F42938F2,jazz
TRELSQH12903CCC590,jazz
TRVJIWW12903CB1233,jazz
TRFHYOH128F9358CEF,jazz
TRSIORG128F4273645,jazz
TRWNPHK128F930C978,jazz
TRMDVIR128F1490C76,jazz
TRIHKSB128F427A327,jazz
TRHDFFK128F9322899,jazz
TRQZHAY128F424E1C4,jazz
TRSSKNC128F1474559,jazz
TRVXJBQ128F4266040,jazz
TRPCWDS128F42885DD,jazz
TROCLAV128E0785A42,jazz
TRHJLPW128F9305281,jazz
TRCMQTB128F422B69B,jazz
TRGQAZT128F149C67E,jazz
TRQBEFV12903CE63BC,jazz
TRSXIGQ12903CE4EEA,jazz
TRMTOHX128F147FC83,jazz
TRDIZQU128F93353DF,jazz
TRSMXYU128F426003E,jazz
TRIWQOG128F428BB93,jazz
TRIOLVM128F4260E2F,jazz
TREIELE128F4227E34,jazz
TRIRJYZ128E0783D46,jazz
TRMLEHW128F4269ADB,jazz
TRZTKUD128F933A36E,jazz
TRBUCIY128F422B984,jazz
TRNXHYS128F42921C4,jazz
TRBBMKU128E079959C,jazz
TRTLPUY128E078A5A7,jazz
TRPEOEU128F931DE86,jazz
